time_stamp,Quarter_1,quarter,startup,sector,current_status,proof_of_concept,prototype_development,product_development,field_trails,market_launch,external_loans,angel_funds,vc_funds,other_funds,aic_funds,purpose,employees,turnover,gst_filed,total_funding,dev_stage_score,status_score,rev_per_emp,performance_score
7-19-2023 16:35:58,Q1- Apr 2023 to June 2023,Q1 2023,POWSTIK INNOVATIONS PRIVATE LIMITED,Healthcare & Lifesciences,Active,2,2,2,2,2,2400000,0,0,1900000,0,Commercialisation,0.0,0.0015197640245512814,0.0,0.793264263998347,0.25,1.0,0.030252100840336135,0.28857060893185765
10-18-2023 13:05:33,Q2- July 2023 to Sept 2023,Q2 2023,POWSTIK INNOVATIONS PRIVATE LIMITED,Healthcare & Lifesciences,Active,2,2,2,2,2,0,0,0,0,700000,Commercialisation,0.01694915254237288,0.0,0.0,0.23333333333333334,0.5,1.0,0.0,0.19836158192090397
01-04-2024 10:38,Q3- Oct 2023 - Dec 2023,Q3 2023,POWSTIK INNOVATIONS PRIVATE LIMITED,Healthcare & Lifesciences,Active,2,2,2,2,3,0,0,0,0,0,Market Entry,0.015873015873015872,0.0,0.0,0.0,0.55,1.0,0.0,0.1565873015873016
04-10-2024 21:02,Q4- Jan 2024 - Mar 2024,Q4 2024,POWSTIK INNOVATIONS PRIVATE LIMITED,Healthcare & Lifesciences,Active,3,3,3,0,3,0,0,0,0,0,Commercialisation,0.027777777777777776,0.0,0.0,0.0,0.6000000000000001,1.0,0.0,0.1627777777777778
6-27-2024 21:38:24,Q1 - Apr 2024 - Jun 2024,Q1 2024,POWSTIK INNOVATIONS PRIVATE LIMITED,Healthcare & Lifesciences,Active,3,3,3,1,1,0,0,0,0,0,Commercialisation,0.01639344262295082,0.0,0.0,0.0,0.55,1.0,0.0,0.1566393442622951
10-08-2024 11:28,Q2 - July 2024 - Sept 2024,Q2 2024,POWSTIK INNOVATIONS PRIVATE LIMITED,Healthcare & Lifesciences,Active,3,3,3,1,1,0,0,0,0,0,Market Entry,0.01639344262295082,0.0,0.0,0.0,0.55,1.0,0.0,0.1566393442622951
1-17-2025 13:26:50,Q3 - Oct 2024 - Dec 2024,Q3 2024,POWSTIK INNOVATIONS PRIVATE LIMITED,Healthcare & Lifesciences,Active,3,3,3,1,1,0,0,0,0,1400000,Prototype Development,0.0,0.0,0.0,0.9333333333333333,0.55,1.0,0.0,0.3416666666666667
7-21-2023 11:46:01,Q1- Apr 2023 to June 2023,Q1 2023,BIO ENVIRO FUTURE INFRA TECH PRIVATE LIMITED,Waste Management,Graduated,4,4,4,4,3,0,0,0,0,0,Commercialisation,0.03125,0.0,0.0,0.0,1.0,0.0,0.0,0.10312500000000001
10-18-2023 17:17:51,Q2 - July 2023 - Sept 2023,Q2 2023,BIO ENVIRO FUTURE INFRA TECH PRIVATE LIMITED,Waste Management,Graduated,4,4,4,4,4,0,0,0,0,0,Commercialisation,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1
01-04-2024 10:01,Q3 - Oct 2023 - Dec 2023,Q3 2023,BIO ENVIRO FUTURE INFRA TECH PRIVATE LIMITED,Waste Management,Graduated,4,4,4,4,4,0,0,0,0,0,Commercialisation,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1
04-12-2024 21:59,Q4 - Jan 2024 to March 2024,Q4 2024,BIO ENVIRO FUTURE INFRA TECH PRIVATE LIMITED,Waste Management,Graduated,4,4,4,4,4,0,0,0,0,960000,Commercialisation,0.0,0.005454600607742693,0.003246785875244572,0.15483870967741933,1.0,0.0,0.20182022248647968,0.16292910404791597
07-01-2024 16:51,Q1 - Apr 2024 to June 2024,Q1 2024,BIO ENVIRO FUTURE INFRA TECH PRIVATE LIMITED,Waste Management,Graduated,4,4,4,4,4,0,0,0,0,0,Commercialisation,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1
10-10-2024 10:36,Q2 - July 2024 to Sept 2024,Q2 2024,BIO ENVIRO FUTURE INFRA TECH PRIVATE LIMITED,Waste Management,Graduated,4,4,4,4,4,0,0,0,0,0,Commercialisation,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1
01-07-2025 08:34,Q3 - Oct 2024 to Dec 2024,Q3 2024,BIO ENVIRO FUTURE INFRA TECH PRIVATE LIMITED,Waste Management,Graduated,4,4,4,4,3,0,0,0,0,0,Commercialisation,0.045454545454545456,0.0,0.0,0.0,0.9500000000000001,0.0,0.0,0.09954545454545456
4-16-2025 21:58:42,Q4 - Jan 2025 to Mar 2025,Q4 2025,BIO ENVIRO FUTURE INFRA TECH PRIVATE LIMITED,Waste Management,Graduated,4,4,4,4,4,0,0,0,0,0,Commercialisation,0.015625,0.0047813145696993615,0.004967010831967592,0.0,1.0,0.0,0.09893052770161792,0.11809410888086429
7-19-2023 19:42:08,Q1- Apr 2023 to June 2023,Q1 2023,EROYAL TECH SYSTEMS PRIVATE LIMITED,IT Services,Active,4,4,3,4,3,0,0,0,0,0,Market Entry,1.0,1.0,1.0,0.0,0.9166666666666667,1.0,0.6220558823529412,0.7349750490196078
10-13-2023 16:43:42,Q2- July 2023 to Sept 2023,Q2 2023,EROYAL TECH SYSTEMS PRIVATE LIMITED,IT Services,Active,4,0,4,3,3,0,0,0,0,0,Product Trail,0.5254237288135594,1.0,0.9999999999999999,0.0,0.7000000000000001,1.0,1.0,0.7225423728813559
01-05-2024 11:42,Q3 - Oct 2023 - Dec 2023,Q3 2023,EROYAL TECH SYSTEMS PRIVATE LIMITED,IT Services,Active,4,4,3,4,3,0,0,0,0,0,Product Trail,0.5079365079365079,1.0,0.0,0.0,0.9,1.0,0.965909090909091,0.6356800144300144
04-09-2024 15:02,Q4- Jan 2024 - Mar 2024,Q4 2024,EROYAL TECH SYSTEMS PRIVATE LIMITED,IT Services,Active,4,4,4,3,3,0,0,0,0,1500000,Commercialisation,0.9999999999999999,0.9999999999999999,1.0,0.24193548387096772,0.9,1.0,1.0,0.8383870967741934
07-02-2024 10:16,Q1 - Apr 2024 - Jun 2024,Q1 2024,EROYAL TECH SYSTEMS PRIVATE LIMITED,IT Services,Active,4,4,3,3,3,0,0,0,0,0,Commercialisation,0.6885245901639344,1.0,1.0,0.0,0.8500000000000001,1.0,0.9999999999999999,0.7538524590163934
10-14-2024 18:29:06,Q2 - July 2024 - Sept 2024,Q2 2024,EROYAL TECH SYSTEMS PRIVATE LIMITED,IT Services,Active,4,4,4,4,3,0,0,0,0,0,Commercialisation,0.7213114754098361,0.9999999999999999,1.0,0.0,0.9500000000000001,1.0,1.0,0.7671311475409835
01-09-2025 15:21,Q3 - Oct 2024 - Dec 2025,Q3 2024,EROYAL TECH SYSTEMS PRIVATE LIMITED,IT Services,Active,4,4,4,4,4,0,0,0,0,1500000,Commercialisation,0.6818181818181819,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,0.968181818181818
4-24-2025 11:28:37,Q4 - Jan 2025 to March 2025,Q4 2025,EROYAL TECH SYSTEMS PRIVATE LIMITED,IT Services,Active,2,2,4,4,4,0,0,0,0,0,Commercialisation,0.671875,1.0,1.0,0.0,0.8,1.0,0.4811877388552407,0.6693656608282861
7-20-2023 11:50:04,Q1- Apr 2023 to June 2023,Q1 2023,FLOWGET SOLUTIONS PVT LTD,Internet of Things,Graduated,4,4,4,4,3,0,0,0,0,1450640,Commercialisation,0.09375,0.0,0.0,0.2676141562619912,1.0,0.0,0.0,0.16289783125239826
10-13-2023 14:55:16,Q2 - July 2023 - Sept 2023,Q2 2023,FLOWGET SOLUTIONS PVT LTD,Internet of Things,Graduated,4,4,3,4,3,0,0,0,0,0,Commercialisation,0.03389830508474577,0.004702006439188632,0.003984803371566089,0.0,0.9,0.0,0.05015473535134541,0.10248702275813017
01-05-2024 02:15,Q3 - Oct 2023 - Dec 2023,Q3 2023,FLOWGET SOLUTIONS PVT LTD,Internet of Things,Graduated,4,4,3,3,3,0,0,0,0,0,Prototype Development,0.015873015873015872,0.0,0.0,0.0,0.8500000000000001,0.0,0.0,0.0865873015873016
04-10-2024 14:44,Q4 - Jan 2024 to March 2024,Q4 2024,FLOWGET SOLUTIONS PVT LTD,Internet of Things,Graduated,4,4,4,4,4,0,0,0,0,0,Prototype Development,0.05555555555555555,0.00122899665683076,0.001041522526123098,0.0,1.0,0.0,0.015157625434246041,0.10824060078751248
6-28-2024 12:12:03,Q1 - Apr 2024 to June 2024,Q1 2024,FLOWGET SOLUTIONS PVT LTD,Internet of Things,Graduated,4,4,4,4,4,0,0,0,0,0,Prototype Development,0.032786885245901634,0.0,0.0,0.0,1.0,0.0,0.0,0.10327868852459017
10-09-2024 10:56,Q2 - July 2024 to Sept 2024,Q2 2024,FLOWGET SOLUTIONS PVT LTD,Internet of Things,Graduated,4,4,4,4,4,0,0,0,0,0,Prototype Development,0.032786885245901634,0.0,0.0,0.0,1.0,0.0,0.0,0.10327868852459017
01-06-2025 10:56,Q3 - Oct 2024 to Dec 2024,Q3 2024,FLOWGET SOLUTIONS PVT LTD,Internet of Things,Graduated,4,4,4,4,4,0,0,0,0,0,Prototype Development,0.045454545454545456,0.0,0.0,0.0,1.0,0.0,0.0,0.10454545454545455
10-13-2023 15:06:14,Q2 - July 2023 to Sept 2023,Q2 2023,FUTURE GURUKULS EDUTECH PVT LTD,Edu-Tech,Graduated,4,4,4,4,4,0,0,0,0,1128720,Product Trail,0.2542372881355932,0.3627083699818057,0.019823413036669346,0.37624,1.0,0.0,0.7254167399636114,0.40214367360721937
01-05-2024 08:45,Q3 - Oct 2023 to Dec 2023,Q3 2023,FUTURE GURUKULS EDUTECH PVT LTD,Edu-Tech,Graduated,4,4,4,4,4,0,0,0,0,0,Commercialisation,0.30158730158730157,0.25,0.0,0.0,1.0,0.0,0.39843750000000006,0.2524243551587302
04-12-2024 22:39,Q4 - Jan 2024 to March 2024,Q4 2024,FUTURE GURUKULS EDUTECH PVT LTD,Edu-Tech,Graduated,4,4,4,4,4,0,0,0,0,0,Proof of Concept,0.38888888888888884,0.2643811519058959,0.0,0.0,1.0,0.0,0.6521401747012099,0.3028052030705443
07-01-2024 15:45,Q1 - Apr 2024 to June 2024,Q1 2024,FUTURE GURUKULS EDUTECH PVT LTD,Edu-Tech,Graduated,4,4,4,4,4,0,0,0,0,0,Commercialisation,0.4754098360655738,0.47540532166340044,0.0,0.0,1.0,0.0,0.6814142943842072,0.36860445818003856
10-14-2024 22:33:53,Q2- July 2024 - Sept 2024,Q2 2024,FUTURE GURUKULS EDUTECH PVT LTD,Edu-Tech,Graduated,4,4,4,4,4,0,0,0,0,0,Commercialisation,0.4754098360655738,0.15855887739046334,0.4314941409259864,0.0,1.0,0.0,0.23783831608569506,0.26600586445962615
1-14-2025 22:33:53,Q3- Oct 2024 - Dec 2024,Q3 2024,FUTURE GURUKULS EDUTECH PVT LTD,Edu-Tech,Graduated,4,4,4,4,4,0,0,0,0,0,Commercialisation,0.4545454545454546,0.211268066852822,0.49262366437409,0.0,1.0,0.0,0.316902100279233,0.2950692436470449
7-21-2023 19:21:46,Q1- Apr 2023 to June 2023,Q1 2023,INDIGUARD SYSTEMS PRIVATE LIMITED,Home Automation,Active,4,4,3,3,3,0,0,0,0,450615,Prototype Development,0.0625,0.10047328828977915,0.027982644176459025,0.08312948286549189,0.8333333333333333,1.0,1.0,0.38412581639652243
01-05-2024 22:29,Q3 - Oct 2023 - Dec 2023,Q3 2023,INDIGUARD SYSTEMS PRIVATE LIMITED,Home Automation,Active,4,4,4,4,3,0,0,0,0,0,Market Entry,0.047619047619047616,0.0,0.0,0.0,0.9500000000000001,1.0,0.0,0.19976190476190478
4-15-2024 11:12:33,Q4 - Jan 2024 to March 2024,Q4 2024,INDIGUARD SYSTEMS PRIVATE LIMITED,Home Automation,Active,4,4,4,4,3,0,0,0,0,0,Prototype Development,0.08333333333333333,0.0,0.0,0.0,0.9500000000000001,1.0,0.0,0.20333333333333337
6-29-2024 18:04:56,Q1 - Apr 2024 to June 2024,Q1 2024,INDIGUARD SYSTEMS PRIVATE LIMITED,Home Automation,Active,4,4,4,4,3,0,0,0,0,0,Market Entry,0.04918032786885246,0.0,0.0,0.0,0.9500000000000001,1.0,0.0,0.19991803278688525
10-09-2024 14:11,Q2 - July 2024 to Sept 2024,Q2 2024,INDIGUARD SYSTEMS PRIVATE LIMITED,Home Automation,Active,4,4,4,4,3,0,0,0,0,0,Market Entry,0.04918032786885246,0.0,0.0030821010066141886,0.0,0.9500000000000001,1.0,0.0,0.20022624288754667
01-06-2025 02:18,Q3 - Oct 2024 to Dec 2024,Q3 2024,INDIGUARD SYSTEMS PRIVATE LIMITED,Home Automation,Active,4,4,4,4,4,0,0,0,0,0,Market Entry,0.06060606060606061,0.0422536133705644,0.0,0.0,1.0,1.0,0.47535315041884946,0.2879269819660746
4-13-2025 17:17:35,Q4 - Jan 2025 to Mar 2025,Q4 2025,INDIGUARD SYSTEMS PRIVATE LIMITED,Home Automation,Active,4,4,4,4,4,0,0,0,0,0,Commercialisation,0.0625,0.007723661997206661,0.009411178418464911,0.0,1.0,1.0,0.039952713110268774,0.21511494030768846
7-19-2023 11:36:49,Q1- Apr 2023 to June 2023,Q1 2023,INFAB SEMICONDUCTOR PRIVATE LIMITED,Nano Tech,Active,4,3,1,1,1,0,0,0,0,4500000,Prototype Development,0.1875,0.0,0.0,0.8301602762773399,0.25,1.0,0.0,0.309782055255468
10-18-2023 12:15:35,Q2 - July 2023 - Sept 2023,Q2 2023,INFAB SEMICONDUCTOR PRIVATE LIMITED,Nano Tech,Active,3,3,1,1,1,0,0,0,0,0,Market Entry,0.03389830508474577,0.0,0.0,0.0,0.45,1.0,0.0,0.1483898305084746
01-04-2024 11:47,Q3 - Oct 2023 - Dec 2023,Q3 2023,INFAB SEMICONDUCTOR PRIVATE LIMITED,Nano Tech,Active,3,3,1,1,1,0,0,0,0,0,Prototype Development,0.07936507936507936,0.0,0.0,0.0,0.45,1.0,0.0,0.15293650793650795
4-13-2024 11:00:09,Q4 - Jan 2024 to March 2024,Q4 2024,INFAB SEMICONDUCTOR PRIVATE LIMITED,Nano Tech,Active,3,4,3,3,3,0,0,0,0,0,Prototype Development,0.11111111111111112,0.0,0.0,0.0,0.8,1.0,0.0,0.19111111111111112
Old Datas,Q2 - July 2024 to Sept 2024,Q2 2024,INFAB SEMICONDUCTOR PRIVATE LIMITED,Nano Tech,Active,3,4,3,3,3,0,0,0,0,0,Prototype Development,0.06557377049180328,0.0,0.0,0.0,0.8,1.0,0.0,0.18655737704918035
