time_stamp,Quarter_1,quarter,startup,sector,current_status,proof_of_concept,prototype_development,product_development,field_trails,market_launch,external_loans,angel_funds,vc_funds,other_funds,aic_funds,purpose,employees,turnover,gst_filed,total_funding,dev_stage_score,status_score,rev_per_emp,performance_score
10-19-2023 17:18:15,Q2 - July 2023 to Sept 2023,Q2 2023,JESVID CRYO TECHNOLOGIES PRIVATE LIMITED,Industrial Design,Active,0,0,0,0,0,0,0,0,0,0,Market Entry,1.0,0.49870973589192896,0.11739425200315588,0.0,0.0,1.0,0.2659785258090288,0.3763136380446521
01-08-2024 11:40,Q3 - Oct 2023 to Dec 2023,Q3 2023,JESVID CRYO TECHNOLOGIES PRIVATE LIMITED,Industrial Design,Active,0,0,0,0,0,0,0,0,0,2400000,Market Entry,1.0,0.43333333333333335,0.33783783783783783,1.0,0.0,1.0,0.21582031250000003,0.574490163992117
04-10-2024 15:17,Q4 - Jan 2024 to March 2024,Q4 2024,JESVID CRYO TECHNOLOGIES PRIVATE LIMITED,Industrial Design,Active,0,0,0,0,0,0,0,0,0,0,Market Entry,0.8055555555555555,0.07555735025521129,0.0695739830409551,0.0,0.0,1.0,0.09318739864809393,0.220380401220668
07-09-2024 10:09,Q1 - Apr 2024 - Jun 2024,Q1 2024,JESVID CRYO TECHNOLOGIES PRIVATE LIMITED,Industrial Design,Active,0,0,0,0,0,0,0,0,0,0,Market Entry,1.0,0.21487666856868412,0.40875337228803915,0.0,0.0,1.0,0.14902736691053897,0.31694860940755576
10-08-2024 16:46,Q2 - July 2024 to Sept 2024,Q2 2024,JESVID CRYO TECHNOLOGIES PRIVATE LIMITED,Industrial Design,Active,0,0,0,0,0,0,0,0,0,0,Market Entry,1.0,0.15007161708094532,0.045306884797228573,0.0,0.0,1.0,0.10892294788133129,0.25838703493215887
1-18-2025 16:46:54,Q3 - Oct 2024 - Dec 2024,Q3 2024,JESVID CRYO TECHNOLOGIES PRIVATE LIMITED,Industrial Design,Active,0,0,0,0,0,0,0,0,0,800000,Market Entry,1.0,0.26087106246499553,0.13709575829912532,0.5333333333333333,0.0,1.0,0.1778666334988606,0.4122740031376573
4-23-2025 15:41:46,Q4 - Jan 2025 to March 2025,Q4 2025,JESVID CRYO TECHNOLOGIES PRIVATE LIMITED,Industrial Design,Active,0,0,0,0,0,0,0,0,0,0,Market Entry,1.0,0.18389671421920623,0.11079297344489115,0.0,0.0,1.0,0.05945344212837615,0.2659714922185471
7-19-2023 9:16:35,Q1- Apr 2023 to June 2023,Q1 2023,MICROBEAR APPLIED SCIENCES PRIVATE LIMITED,Technology Hardware,Active,2,2,1,1,1,0,0,0,0,0,Product Trail,0.0625,0.0,0.0,0.0,0.0,1.0,0.0,0.10625000000000001
10-13-2023 16:37:26,Q2 - July 2023 - Sept 2023,Q2 2023,MICROBEAR APPLIED SCIENCES PRIVATE LIMITED,Technology Hardware,Active,2,3,1,1,1,0,0,0,3000000,0,Product Trail,0.01694915254237288,0.0,0.0,1.0,0.4,1.0,0.0,0.34169491525423734
01-02-2024 14:09,Q3 - Oct 2023 - Dec 2023,Q3 2023,MICROBEAR APPLIED SCIENCES PRIVATE LIMITED,Technology Hardware,Active,2,3,3,1,1,0,0,0,0,1080000,Product Trail,0.015873015873015872,0.0,0.0,0.45,0.5,1.0,0.0,0.2415873015873016
04-09-2024 10:21,Q4 - Jan 2024 to March 2024,Q4 2024,MICROBEAR APPLIED SCIENCES PRIVATE LIMITED,Technology Hardware,Active,4,4,3,1,1,2700000,0,0,3500000,0,Product Trail,0.027777777777777776,0.0,0.0,0.9999999999999999,0.65,1.0,0.0,0.36777777777777776
6-27-2024 9:35:23,Q1 - Apr 2024 to June 2024,Q1 2024,MICROBEAR APPLIED SCIENCES PRIVATE LIMITED,Technology Hardware,Active,4,4,3,1,1,0,0,0,0,0,Product Trail,0.032786885245901634,0.0,0.0,0.0,0.65,1.0,0.0,0.16827868852459016
10-13-2024 11:59:14,Q2 - July 2024 to Sept 2024,Q2 2024,MICROBEAR APPLIED SCIENCES PRIVATE LIMITED,Technology Hardware,Active,4,4,3,1,1,0,0,0,0,0,Product Trail,0.032786885245901634,0.0,0.0,0.0,0.65,1.0,0.0,0.16827868852459016
01-10-2025 10:24,Q3 - Oct 2024 to Dec 2024,Q3 2024,MICROBEAR APPLIED SCIENCES PRIVATE LIMITED,Technology Hardware,Active,4,4,3,1,1,0,0,0,0,810000,Product Trail,0.045454545454545456,0.0,0.0,0.54,0.65,1.0,0.0,0.27754545454545454
7-20-2023 12:37:18,Q1- Apr 2023 to June 2023,Q1 2023,NEVAR SYSTEMS PVT LTD,UAV,Graduated,4,4,3,3,3,4000000,0,0,0,1420640,Market Entry,0.46875,0.25329400409188024,0.23514827039041197,1.0,0.8333333333333333,0.0,0.33613445378151263,0.46746682946257145
01-05-2024 11:27,Q3- Oct 2023 - Dec 2023,Q3 2023,NEVAR SYSTEMS PVT LTD,UAV,Graduated,4,4,4,4,3,900000,0,0,0,0,Prototype Development,0.25396825396825395,0.5333333333333333,1.0,0.375,0.9500000000000001,0.0,1.0,0.5787301587301588
04-10-2024 16:16,Q4- Jan 2024 - Mar 2024,Q4 2024,NEVAR SYSTEMS PVT LTD,UAV,Graduated,4,4,4,4,3,1400000,0,0,0,0,Prototype Development,0.4722222222222222,0.38961432912447813,0.17780017888244085,0.22580645161290322,0.9500000000000001,0.0,0.8008738987558718,0.4226981975275472
6-28-2024 12:13:01,Q1 - Apr 2024 - Jun 2024,Q1 2024,NEVAR SYSTEMS PVT LTD,UAV,Graduated,4,4,4,4,3,0,0,0,0,0,Commercialisation,0.2295081967213115,0.02377026608317002,0.02379855318018083,0.0,0.9500000000000001,0.0,0.06814142943842072,0.13649445592670484
10-14-2024 10:26:49,Q2 - July 2024 - Sept 2024,Q2 2024,NEVAR SYSTEMS PVT LTD,UAV,Graduated,4,4,4,4,4,0,0,0,0,0,Prototype Development,0.3442622950819672,0.0753154667604701,0.0,0.0,1.0,0.0,0.1540543638282343,0.1763632507725494
1-19-2025 10:26:49,Q3 - Oct 2024 - Dec 2025,Q3 2024,NEVAR SYSTEMS PVT LTD,UAV,Graduated,4,4,4,4,4,0,0,0,0,0,Prototype Development,0.33333333333333337,0.0,0.0,0.0,1.0,0.0,0.0,0.13333333333333336
04-11-2025 09:52,Q4 - Jan 2025 to Mar 2025,Q4 2025,NEVAR SYSTEMS PVT LTD,UAV,Graduated,4,4,4,4,4,0,0,0,0,0,Commercialisation,0.125,0.3866401751435249,0.0,0.0,1.0,0.0,1.0,0.3591600437858812
7-19-2023 18:55:08,Q1- Apr 2023 to June 2023,Q1 2023,NILAIYANA STUDIOS PRIVATE LIMITED,Fashion / Textile,Active,2,2,3,3,3,0,0,0,0,0,Market Entry,0.125,0.025329400409188022,0.009405930815616479,0.0,0.5,1.0,0.12605042016806722,0.18868050620906873
10-18-2023 12:08:09,Q2 - July 2023 - Sept 2023,Q2 2023,NILAIYANA STUDIOS PRIVATE LIMITED,Fashion / Textile,Active,3,2,3,3,1,0,0,0,0,0,Market Entry,0.05084745762711865,0.008028468592809276,0.001982341303666935,0.0,0.6000000000000001,1.0,0.06422774874247421,0.17692425935265202
01-04-2024 10:27,Q3 - Oct 2023 - Dec 2023,Q3 2023,NILAIYANA STUDIOS PRIVATE LIMITED,Fashion / Textile,Active,2,2,2,3,1,0,0,0,0,0,Market Entry,0.047619047619047616,0.008333333333333333,0.001858108108108108,0.0,0.5,1.0,0.06640625,0.16699198640604893
04-12-2024 12:46,Q4 - Jan 2024 to March 2024,Q4 2024,NILAIYANA STUDIOS PRIVATE LIMITED,Fashion / Textile,Active,3,3,3,3,1,0,0,0,2000000,1200000,Market Entry,0.11111111111111112,0.013914797468731362,0.0005797831920079593,0.5161290322580645,0.65,1.0,0.10296950126861208,0.2983190204393995
6-28-2024 9:46:25,Q1 - Apr 2024 to June 2024,Q1 2024,NILAIYANA STUDIOS PRIVATE LIMITED,Fashion / Textile,Active,2,3,3,3,1,0,0,0,0,0,Market Entry,0.04918032786885246,0.0023053592560762447,0.00030532221588328663,0.0,0.6000000000000001,1.0,0.024782612002819625,0.1692422966229156
10-08-2024 10:56,Q2 - July 2024 to Sept 2024,Q2 2024,NILAIYANA STUDIOS PRIVATE LIMITED,Fashion / Textile,Active,3,3,3,3,3,0,0,0,0,0,Market Entry,0.04918032786885246,0.0,0.0,0.0,0.75,1.0,0.0,0.17991803278688526
1-15-2025 22:33:53,Q3 - Oct 2024 to Dec 2024,Q3 2024,NILAIYANA STUDIOS PRIVATE LIMITED,Fashion / Textile,Active,3,3,3,3,3,0,0,0,0,0,Market Entry,0.06060606060606061,0.004759658278127227,0.011578063608975042,0.0,0.75,1.0,0.0535461556289313,0.1914402503353751
4-17-2025 22:39:23,Q4 - Jan 2025 to Mar 2025,Q4 2025,NILAIYANA STUDIOS PRIVATE LIMITED,Fashion / Textile,Active,3,3,3,3,3,0,0,0,0,0,Market Entry,0.0625,0.005065710838239364,0.0008570894631101972,0.0,0.75,1.0,0.02620374789742902,0.18653269884048523
7-21-2023 11:47:27,Q1- Apr 2023 to June 2023,Q1 2023,OLI LOGIC TECHNOLOGIES PVT LTD,Mobility,Graduated,4,4,4,3,3,0,0,0,480000,488585,Market Entry,0.03125,0.0,0.0,0.17868462026624163,0.9166666666666667,0.0,0.0,0.13052859071991502
10-18-2023 17:16:44,Q2 - July 2023 - Sept 2023,Q2 2023,OLI LOGIC TECHNOLOGIES PVT LTD,Mobility,Graduated,4,4,4,3,1,0,0,0,0,0,Prototype Development,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.08000000000000002
01-04-2024 10:00,Q3 - Oct 2023 - Dec 2023,Q3 2023,OLI LOGIC TECHNOLOGIES PVT LTD,Mobility,Graduated,4,4,4,3,1,0,0,0,480000,0,Product Trail,0.0,0.0,0.0,0.2,0.8,0.0,0.0,0.12000000000000002
04-12-2024 22:01,Q4 - Jan 2024 to March 2024,Q4 2024,OLI LOGIC TECHNOLOGIES PVT LTD,Mobility,Graduated,4,4,4,3,1,0,0,0,0,0,Market Entry,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.08000000000000002
07-01-2024 16:53,Q1 - Apr 2024 to June 2024,Q1 2024,OLI LOGIC TECHNOLOGIES PVT LTD,Mobility,Graduated,4,4,4,3,1,0,0,0,0,0,Market Entry,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.08000000000000002
10-10-2024 10:37,Q2 - July 2024 to Sept 2024,Q2 2024,OLI LOGIC TECHNOLOGIES PVT LTD,Mobility,Graduated,4,4,4,3,3,0,0,0,0,0,Market Entry,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.09000000000000001
01-07-2025 08:35,Q3 - Oct 2024 to Dec 2024,Q3 2024,OLI LOGIC TECHNOLOGIES PVT LTD,Mobility,Graduated,4,4,4,3,1,0,0,0,0,0,Market Entry,0.015151515151515152,0.0,0.0,0.0,0.8,0.0,0.0,0.08151515151515153
4-16-2025 21:59:54,Q4 - Jan 2025 to Mar 2025,Q4 2025,OLI LOGIC TECHNOLOGIES PVT LTD,Mobility,Graduated,4,4,4,3,1,0,0,0,0,0,Product Trail,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.08000000000000002
10-15-2023 22:15:12,Q2 - July 2023 - Sept 2023,Q2 2023,SCALEJET TECHNOLOGIES PRIVATE LIMITED,IT Services,Active,4,4,3,3,1,0,0,0,0,0,Market Entry,0.05084745762711865,0.0,0.0,0.0,0.75,1.0,0.0,0.18008474576271188
12-25-2023 11:19:03,Q3 - Oct 2023 - Dec 2023,Q3 2023,SCALEJET TECHNOLOGIES PRIVATE LIMITED,IT Services,Active,2,2,3,3,3,0,0,0,0,1620000,Market Entry,0.1111111111111111,0.0,0.0,0.675,0.65,1.0,0.0,0.3111111111111111
04-12-2024 09:46,Q4 - Jan 2024 to March 2024,Q4 2024,SCALEJET TECHNOLOGIES PRIVATE LIMITED,IT Services,Active,4,4,3,0,3,0,0,0,0,0,Market Entry,0.16666666666666663,0.0,0.0,0.0,0.7000000000000001,1.0,0.0,0.18666666666666668
07-03-2024 10:07,Q1 - Apr 2024 to June 2024,Q1 2024,SCALEJET TECHNOLOGIES PRIVATE LIMITED,IT Services,Active,4,4,3,4,3,0,0,0,0,0,Market Entry,0.06557377049180328,0.003085380537595469,0.002617847460529108,0.0,0.9,1.0,0.026534272623321028,0.20157064782313028
10-08-2024 13:46,Q2 - July 2024 to Sept 2024,Q2 2024,SCALEJET TECHNOLOGIES PRIVATE LIMITED,IT Services,Active,4,4,3,4,3,0,0,0,0,0,Market Entry,0.09836065573770492,0.0012354114931877951,0.0,0.0,0.9,1.0,0.007941931027635827,0.20133620810121283
18-01-2025 13:46,Q3 - Oct 2024 to Dec 2024,Q3 2024,SCALEJET TECHNOLOGIES PRIVATE LIMITED,IT Services,Active,4,4,3,4,3,0,0,0,0,1080000,Market Entry,0.10606060606060606,0.00021073989668568996,0.00021415054438433657,0.7200000000000001,0.9,1.0,0.001354756478693721,0.34488337410647457
4-17-2025 5:55:37,Q4 - Jan 2025 to Mar 2025,Q4 2025,SCALEJET TECHNOLOGIES PRIVATE LIMITED,IT Services,Active,4,4,4,4,3,0,0,0,0,0,Prototype Development,0.078125,0.0006432707063387833,0.0007836424357703256,0.0,0.9500000000000001,1.0,0.0026619921992327654,0.20345098075004667
7-20-2023 15:36:38,Q1- Apr 2023 to June 2023,Q1 2023,WARAR ENERGY,Electric Vehicles,Active,3,3,3,1,1,0,0,0,0,1060800,Prototype Development,0.1875,0.0,0.0,0.19569644912777825,0.33333333333333337,1.0,0.0,0.191222623158889
10-19-2023 11:01:12,Q2 - July 2023 - Sept 2023,Q2 2023,WARAR ENERGY,Electric Vehicles,Active,3,3,3,3,3,0,0,0,0,0,Product Trail,0.08474576271186442,0.0,0.0,0.0,0.75,1.0,0.0,0.18347457627118646
01-05-2024 17:03,Q3 - Oct 2023 - Dec 2023,Q3 2023,WARAR ENERGY,Electric Vehicles,Active,4,4,3,3,3,0,0,0,0,0,Product Trail,0.06349206349206349,0.0,0.0,0.0,0.8500000000000001,1.0,0.0,0.19134920634920638
04-09-2024 12:15,Q4 - Jan 2024 to March 2024,Q4 2024,WARAR ENERGY,Electric Vehicles,Active,4,3,3,3,3,0,0,0,0,0,Prototype Development,0.11111111111111112,0.0,0.0,0.0,0.8,1.0,0.0,0.19111111111111112
6-28-2024 9:45:42,Q1 - Apr 2024 to June 2024,Q1 2024,WARAR ENERGY,Electric Vehicles,Active,2,2,3,3,3,0,0,0,0,0,Product Trail,0.06557377049180328,0.0,0.0,0.0,0.65,1.0,0.0,0.17155737704918034
10-12-2024 11:15,Q2 - July 2024 to Sept 2024,Q2 2024,WARAR ENERGY,Electric Vehicles,Active,2,2,3,3,3,0,0,0,0,0,Product Trail,0.06557377049180328,0.0,0.0,0.0,0.65,1.0,0.0,0.17155737704918034
1-17-2025 11:15:18,Q3 - Oct 2024 to Dec 2024,Q3 2024,WARAR ENERGY,Electric Vehicles,Active,2,2,3,3,3,0,0,0,0,0,Product Trail,0.07575757575757576,0.0,0.0,0.0,0.65,1.0,0.0,0.17257575757575758
